1_AI: WazUp
1_GC: #30
1_GC: 2
1_GC: 1
1_GC: #31
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 0 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 30 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 35 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 1 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 18 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 19 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 13 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 3 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 5 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 21 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 37 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 7 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 15 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 28 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 9 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 32 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 23 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 25 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 10 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 33 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: -1 0
1_GC: 0 1
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 38 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 0 1
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 38 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 0 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 33 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 21 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
1_AI: #50
1_AI: 30 1
1_GC: #10
1_GC: #14
1_GC: #33
1_GC: 1 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 1
1_GC: 0 2
1_GC: 1 2
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 1
1_GC: 0 1
1_GC: 1 1
1_GC: 0 3
1_GC: 1 2
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 1 1
1_GC: 0 1
1_GC: 1 1
1_GC: 1 2
1_GC: 0 2
1_GC: 0 2
1_GC: 0 1
1_GC: #60
1_GC: 1
